City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
237,Lebu,CL,-37.62,-73.65,50.7,71,16,6.91,few clouds
238,Khani,GE,41.96,42.96,75.2,94,99,3.36,overcast clouds
239,Boddam,GB,57.47,-1.78,57.99,93,90,17.22,overcast clouds
240,Sao Joao Da Barra,BR,-21.64,-41.05,80.6,57,20,8.05,few clouds
241,Mbandaka,CD,0.05,18.26,73.24,78,25,1.57,light rain
242,Falmouth,GB,50.15,-5.07,60.8,93,100,20.8,light rain
243,Gornopravdinsk,RU,60.05,69.9,48.49,92,100,12.3,light rain
244,Anadyr,RU,64.75,177.48,33.8,69,21,6.71,few clouds
245,Sovetskaya Gavan,RU,48.97,140.29,62.06,93,100,1.95,overcast clouds
246,Jeremie,HT,18.65,-74.12,85.66,71,34,2.84,light rain
247,Moron,AR,-34.65,-58.62,53.01,99,100,8.99,light rain
248,Tuktoyaktuk,CA,69.45,-133.04,46.4,100,75,2.24,mist
249,Querfurt,DE,51.38,11.6,62.01,76,97,3.58,overcast clouds
250,Dudinka,RU,69.41,86.18,30.2,100,40,9.89,fog
251,Talkha,EG,31.05,31.38,72.07,88,0,5.21,clear sky
252,Port Hardy,CA,50.7,-127.42,62.6,77,40,6.93,scattered clouds
253,Kununurra,AU,-15.77,128.73,71.6,80,48,2.37,scattered clouds
254,Ancud,CL,-41.87,-73.82,54.0,96,100,14.0,light rain
255,Moose Factory,CA,51.26,-80.61,62.6,82,90,9.17,overcast clouds
256,Tibati,CM,6.47,12.63,69.17,91,94,0.92,overcast clouds
257,Hudiksvall,SE,61.73,17.1,53.01,88,45,4.72,scattered clouds
258,Biscarrosse,FR,44.39,-1.17,68.0,52,0,8.05,clear sky
259,Litovko,RU,49.24,135.17,61.41,97,84,2.39,broken clouds
260,Inyonga,TZ,-6.72,32.07,68.79,34,0,5.82,clear sky
261,Khalkhal,IR,37.62,48.53,65.97,52,6,1.32,clear sky
262,Muros,ES,42.78,-9.06,70.0,74,0,10.0,clear sky
263,Lorengau,PG,-2.02,147.27,80.92,73,100,3.87,overcast clouds
264,Ligayan,PH,4.65,119.47,84.49,67,19,4.41,few clouds
265,Labuhan,ID,-6.88,112.21,76.39,85,95,10.29,overcast clouds
266,Kirkwood,US,38.58,-90.41,81.0,69,90,3.36,overcast clouds
267,Mackay,AU,-21.15,149.2,69.8,77,90,12.75,overcast clouds
268,Victoria,HK,22.29,114.16,86.0,74,97,7.61,light rain
269,Kalemie,CD,-5.95,29.19,73.81,55,0,2.57,clear sky
270,Pangody,RU,65.85,74.49,45.19,90,80,8.41,broken clouds
271,Bourail,NC,-21.57,165.48,60.78,74,0,6.35,clear sky
272,Namibe,AO,-15.2,12.15,62.47,82,0,3.83,clear sky
273,Innisfail,AU,-17.53,146.03,68.88,87,98,4.38,light rain
274,Parakou,BJ,9.34,2.63,72.7,95,63,2.37,broken clouds
275,Caborca,MX,30.58,-111.1,87.01,63,17,3.0,few clouds
276,Sola,VU,-13.88,167.55,80.6,74,90,11.41,overcast clouds
277,Kenai,US,60.55,-151.26,55.0,87,90,4.7,overcast clouds
278,Umm Lajj,SA,25.02,37.27,89.28,50,0,7.4,clear sky
279,Kasongo-Lunda,CD,-6.47,16.82,81.95,55,3,0.87,clear sky
280,Dongsheng,CN,39.82,109.98,55.49,50,0,3.58,clear sky
281,Seminole,US,28.71,-81.21,93.99,52,90,5.82,overcast clouds
282,Pahrump,US,36.21,-115.98,97.0,12,0,1.99,clear sky
283,Meulaboh,ID,4.14,96.13,76.93,78,100,2.89,overcast clouds
284,Priego De Cordoba,ES,37.44,-4.2,84.0,33,0,6.08,clear sky
285,Gizo,SB,-8.1,156.84,82.02,75,3,9.91,light rain
286,Zabol,AF,32.25,67.25,65.05,24,0,8.01,clear sky
287,Hamilton,US,39.18,-84.53,84.99,65,75,9.17,broken clouds
288,Chifeng,CN,42.27,118.96,56.71,71,7,9.13,clear sky
289,Upernavik,GL,72.79,-56.15,38.5,73,86,2.1,overcast clouds
290,Ust-Omchug,RU,61.15,149.63,40.42,86,100,3.31,overcast clouds
291,Samarai,PG,-10.62,150.67,77.95,88,100,19.66,moderate rain
292,Mitu,CO,1.2,-70.17,84.87,68,97,2.33,light rain
293,Takoradi,GH,4.88,-1.76,76.15,87,13,11.12,few clouds
294,Vernon,CA,50.26,-119.27,71.6,40,90,13.87,overcast clouds
295,Saskylakh,RU,71.92,114.08,40.46,87,100,7.07,overcast clouds
296,Honiara,SB,-9.43,159.95,73.4,94,40,6.38,scattered clouds
297,Korla,CN,41.76,86.15,77.0,68,16,4.0,few clouds
298,Abu Kamal,SY,34.45,40.92,93.58,11,7,7.38,clear sky
299,Popondetta,PG,-8.75,148.25,72.14,91,77,2.89,broken clouds
300,Caxito,AO,-8.58,13.66,71.6,88,20,8.05,few clouds
301,Khatanga,RU,71.97,102.5,46.42,75,100,14.05,overcast clouds
302,Soyo,AO,-6.13,12.37,72.55,84,84,10.29,broken clouds
303,Cervo,ES,43.67,-7.41,68.0,1,0,7.54,clear sky
304,Vila Franca Do Campo,PT,37.72,-25.43,77.0,69,75,11.41,broken clouds
305,Abbeville,FR,50.1,1.83,61.0,73,100,1.97,light rain
306,Umm Kaddadah,SD,13.6,26.69,79.83,63,100,10.65,overcast clouds
307,Mutis,CO,6.23,-77.4,79.97,76,100,3.49,overcast clouds
308,Ignacio Zaragoza,MX,28.38,-107.22,79.0,50,60,7.0,broken clouds
309,Bathsheba,BB,13.22,-59.52,86.0,70,40,10.29,shower rain
310,Lima,PE,-12.04,-77.03,62.6,72,90,3.36,overcast clouds
311,Atkinson,US,42.84,-71.15,69.01,94,90,4.7,light rain
312,Longyearbyen,SJ,78.22,15.64,38.34,88,100,4.05,light rain
313,Sarakhs,IR,36.54,61.16,75.2,29,0,2.24,clear sky
314,Paamiut,GL,61.99,-49.67,44.53,66,0,17.49,clear sky
315,Goroka,PG,-6.08,145.39,58.26,88,56,1.41,broken clouds
316,Kemijarvi,FI,66.71,27.43,47.97,79,0,5.46,clear sky
317,Marawi,PH,8.0,124.29,75.99,87,50,5.99,scattered clouds
318,Daru,PG,-9.08,143.21,77.34,89,100,15.23,light rain
319,Oum Hadjer,TD,13.3,19.7,74.88,84,100,12.28,moderate rain
320,Najran,SA,17.49,44.13,86.0,33,75,14.99,dust
321,Padang,ID,-0.95,100.35,77.02,81,100,4.21,light rain
322,Kommunisticheskiy,RU,61.68,64.48,43.77,79,72,7.9,broken clouds
323,Victor Harbor,AU,-35.57,138.62,55.0,80,26,3.0,scattered clouds
324,Kanchipuram,IN,12.83,79.72,82.4,83,75,5.82,mist
325,Pemangkat,ID,1.17,108.97,76.3,85,100,3.91,overcast clouds
326,Siteki,SZ,-26.45,31.95,52.25,98,7,4.9,clear sky
327,Qaqortoq,GL,60.72,-46.03,59.0,24,20,3.36,few clouds
328,Aljezur,PT,37.32,-8.8,69.01,75,0,4.45,clear sky
329,Malkapur,IN,20.88,76.2,77.9,81,100,2.26,overcast clouds
330,Bosaso,SO,11.28,49.18,91.0,49,3,9.19,clear sky
331,Bac Lieu,VN,9.29,105.72,80.6,84,100,8.99,overcast clouds
332,Bintulu,MY,3.17,113.03,75.2,100,20,2.24,few clouds
333,Siuna,NI,13.73,-84.78,85.84,68,80,3.87,light rain
334,Bubaque,GW,11.28,-15.83,79.66,83,100,20.49,light rain
335,Metro,ID,-5.11,105.31,74.5,91,100,5.35,overcast clouds
336,Ormara,PK,25.21,64.64,81.03,85,0,8.37,clear sky
337,Nuuk,GL,64.18,-51.72,45.77,59,43,4.25,scattered clouds
338,Voi,KE,-3.39,38.56,69.03,71,0,11.36,clear sky
339,Le Moule,GP,16.33,-61.35,84.2,79,9,6.93,thunderstorm
340,Okakarara,NA,-20.58,17.43,66.31,24,0,8.93,clear sky
341,Pisco,PE,-13.7,-76.22,66.2,72,0,19.46,dust
342,Manzhouli,CN,49.6,117.43,50.61,86,0,4.68,clear sky
343,Coihaique,CL,-45.58,-72.07,48.2,57,75,6.93,broken clouds
344,Abatskoye,RU,56.29,70.46,53.35,89,100,23.67,light rain
345,Geraldton,AU,-28.77,114.6,50.0,93,40,9.17,scattered clouds
346,Alcantara,BR,-2.41,-44.41,86.0,70,75,13.87,broken clouds
347,Dwarka,IN,22.24,68.97,81.27,77,65,6.93,broken clouds
348,Chicaman,GT,15.4,-90.77,77.25,48,99,5.5,overcast clouds
349,Sijunjung,ID,-0.69,100.95,73.49,89,100,1.41,overcast clouds
350,Denpasar,ID,-8.65,115.22,78.8,100,20,13.87,few clouds
351,Nova Olimpia,BR,-14.8,-57.29,102.22,13,5,5.97,clear sky
352,Walvis Bay,NA,-22.96,14.51,59.0,51,0,9.17,clear sky
353,Rohnert Park,US,38.34,-122.7,66.99,82,90,4.7,overcast clouds
354,Troitskoye,RU,52.98,84.68,65.53,70,95,8.97,overcast clouds
355,Svetlyy,RU,54.67,20.13,62.6,93,75,6.71,broken clouds
356,Vilyuysk,RU,63.76,121.62,55.78,60,100,8.99,overcast clouds
357,Lora Del Rio,ES,37.66,-5.53,89.6,18,0,2.24,clear sky
358,Seabra,BR,-12.42,-41.77,76.82,46,10,13.96,clear sky
359,Tengzhou,CN,35.08,117.15,63.12,68,0,5.41,clear sky
360,Plettenberg Bay,ZA,-34.05,23.37,60.71,45,4,5.59,clear sky
361,Penha,BR,-26.77,-48.65,70.0,83,40,10.29,scattered clouds
362,Berlevag,NO,70.86,29.09,55.4,66,100,11.41,overcast clouds
363,Skjervoy,NO,70.03,20.97,55.4,71,96,9.17,overcast clouds
364,Taguatinga,BR,-12.39,-46.57,95.97,18,0,7.27,clear sky
365,Mogadishu,SO,2.04,45.34,77.54,80,71,15.93,broken clouds
366,Monrovia,LR,6.3,-10.8,78.8,83,75,3.36,broken clouds
367,Oktyabrskoye,RU,43.06,44.74,71.6,78,100,4.47,overcast clouds
368,Sorland,NO,67.67,12.69,55.4,87,75,8.05,light rain
369,Brownwood,US,31.71,-98.99,77.0,73,90,9.17,overcast clouds
370,Carahue,CL,-38.7,-73.17,53.6,76,90,4.7,overcast clouds
371,Dingle,PH,11.0,122.67,77.0,89,76,0.65,broken clouds
372,Sistranda,NO,63.73,8.83,59.0,72,0,8.05,clear sky
373,Naze,JP,28.37,129.48,82.4,88,31,12.75,light rain
374,Bay-Khaak,RU,51.17,94.5,53.56,76,79,1.34,broken clouds
375,Rawson,AR,-43.3,-65.1,62.13,31,39,13.0,scattered clouds
376,Ghanzi,BW,-21.57,21.78,74.01,36,94,2.82,overcast clouds
377,Trinidad,BO,-14.83,-64.9,106.29,16,0,0.81,clear sky
378,La Mana,EC,-0.93,-79.22,59.0,62,75,17.22,broken clouds
379,Tupiza,BO,-21.45,-65.72,72.73,10,0,22.84,clear sky
380,Kribi,CM,2.95,9.92,76.71,88,95,9.37,overcast clouds
381,Hailar,CN,49.2,119.7,49.73,87,0,1.88,clear sky
382,Zeya,RU,53.75,127.27,48.45,92,0,3.13,clear sky
383,Aracati,BR,-4.56,-37.77,84.42,51,1,15.52,clear sky
384,Vieques,PR,18.43,-65.83,88.0,79,75,12.75,shower rain
385,Luzhou,CN,28.87,105.44,76.42,79,69,2.3,broken clouds
386,Stephenville,US,32.22,-98.2,71.6,88,90,4.7,moderate rain
387,San Vicente,AR,-26.62,-54.13,82.0,44,70,6.04,broken clouds
388,San Luis,AR,-33.3,-66.34,60.3,32,0,4.83,clear sky
389,Iracoubo,GF,5.48,-53.2,81.48,81,2,13.02,light rain
390,Kodiak,US,57.79,-152.41,53.6,81,90,4.7,moderate rain
391,Sisophon,KH,13.59,102.97,78.39,86,100,4.25,overcast clouds
392,Quballat,TN,36.54,9.66,77.0,61,75,4.7,broken clouds
393,Roald,NO,62.58,6.13,64.0,72,0,9.17,clear sky
394,Saint-Francois,FR,46.42,3.91,64.4,48,26,5.82,scattered clouds
395,Nanortalik,GL,60.14,-45.24,46.15,57,0,9.86,clear sky
396,Eyl,SO,7.98,49.82,78.66,74,0,25.28,clear sky
397,Olafsvik,IS,64.89,-23.71,47.3,76,100,26.89,overcast clouds
398,Nanton,CA,50.35,-113.77,55.99,61,100,3.0,light rain
399,Mecca,SA,21.43,39.83,93.67,29,62,5.35,light rain
400,Bonfim,BR,3.08,-59.95,89.4,58,6,7.2,light rain
401,Iskateley,RU,67.68,53.15,42.75,75,82,10.27,broken clouds
402,Codrington,AU,-38.27,141.97,47.5,91,0,13.91,clear sky
403,Sungairaya,ID,0.7,108.9,78.28,84,100,3.67,light rain
404,Coswig,DE,51.13,13.58,59.0,77,40,2.24,scattered clouds
405,Humberto De Campos,BR,-2.6,-43.46,89.74,45,42,4.99,scattered clouds
406,Damaturu,NG,11.75,11.96,77.09,84,100,0.45,light rain
407,Doka,SD,13.52,35.77,72.95,96,100,2.68,moderate rain
408,La Tuque,CA,47.43,-72.78,62.78,93,100,14.65,light rain
409,Kaoma,ZM,-14.78,24.8,72.18,33,0,7.63,clear sky
410,Sao Raimundo Das Mangabeiras,BR,-7.02,-45.48,97.34,18,0,8.95,clear sky
411,Coolum Beach,AU,-26.53,153.1,59.0,97,40,5.32,scattered clouds
412,Quatre Cocos,MU,-20.21,57.76,71.01,94,40,4.7,scattered clouds
413,High Level,CA,58.52,-117.14,55.4,66,40,5.82,scattered clouds
414,Somerset West,ZA,-34.08,18.82,57.2,100,75,23.04,moderate rain
415,Lahaina,US,20.88,-156.68,84.2,61,20,14.99,few clouds
416,Porbandar,IN,21.64,69.61,80.38,83,57,5.84,broken clouds
417,Kursenai,LT,55.98,22.92,60.8,93,90,4.7,overcast clouds
418,Bay Roberts,CA,47.6,-53.26,69.01,63,75,11.41,broken clouds
419,Maldonado,UY,-34.67,-54.92,53.6,93,90,18.34,heavy intensity rain
420,Arcata,US,40.87,-124.08,64.99,87,90,5.82,overcast clouds
421,Pochutla,MX,15.74,-96.47,91.0,55,20,9.17,few clouds
422,Henties Bay,NA,-22.12,14.28,55.0,80,0,10.83,clear sky
423,Erdenet,MN,49.03,104.08,49.96,73,2,3.87,clear sky
424,Greece,US,43.21,-77.69,78.01,94,75,13.87,moderate rain
425,Laizhou,CN,37.18,119.93,69.69,66,0,11.18,clear sky
426,Poronaysk,RU,49.22,143.12,61.97,92,77,4.61,broken clouds
427,Port Hedland,AU,-20.32,118.57,62.6,88,88,5.82,overcast clouds
428,Vila Velha,BR,-20.33,-40.29,80.01,65,40,9.17,scattered clouds
429,Espanola,US,35.99,-106.08,79.0,22,1,5.82,clear sky
430,Bondo,CD,3.81,23.69,67.05,98,95,1.66,overcast clouds
431,Sunrise Manor,US,36.21,-115.07,93.99,11,1,2.59,clear sky
432,Burnie,AU,-41.07,145.92,51.01,93,42,3.0,scattered clouds
433,Tabas,IR,33.6,56.92,80.6,13,0,4.7,clear sky
434,Grand Gaube,MU,-20.01,57.66,71.01,79,0,5.01,clear sky
435,Los Llanos De Aridane,ES,28.66,-17.92,75.2,78,20,9.17,few clouds
436,Tynda,RU,55.17,124.72,43.75,90,0,0.58,clear sky
437,San Cristobal,VE,7.77,-72.22,87.8,55,40,6.93,scattered clouds
438,Longhua,CN,23.61,114.19,79.75,75,47,2.46,scattered clouds
439,Yar-Sale,RU,66.83,70.83,42.39,91,46,9.37,scattered clouds
440,San Angelo,US,31.46,-100.44,98.11,25,0,10.67,clear sky
441,Puerto Baquerizo Moreno,EC,-0.9,-89.6,71.6,73,75,13.87,broken clouds
442,Vostok,RU,46.49,135.88,60.57,100,100,2.8,light rain
443,Broken Hill,AU,-31.95,141.43,55.4,47,37,5.82,scattered clouds
444,Vestmanna,FO,62.16,-7.17,51.8,100,78,14.99,moderate rain
445,Bloomsburg,US,41.0,-76.45,78.01,86,100,7.74,light rain
446,Prince Rupert,CA,54.32,-130.32,55.4,93,90,3.36,overcast clouds
447,Arthur,US,39.71,-88.47,80.01,75,100,4.25,overcast clouds
448,Virginia Beach,US,36.85,-75.98,91.99,55,75,3.36,broken clouds
449,Reyes,BO,-14.32,-67.38,94.8,29,1,2.51,clear sky
450,Araouane,ML,18.9,-3.53,97.74,30,3,14.88,clear sky
451,Palmerston,AU,-12.49,130.98,78.01,88,90,2.24,overcast clouds
452,Carballo,ES,43.21,-8.69,66.2,77,0,3.36,clear sky
453,Zhigansk,RU,66.77,123.37,45.25,89,80,10.22,broken clouds
454,Puerto Carreno,CO,6.19,-67.49,75.2,94,75,9.17,moderate rain
455,Pontes E Lacerda,BR,-15.23,-59.34,101.16,15,16,6.53,few clouds
456,Maamba,ZM,-17.37,27.15,69.73,47,0,2.93,clear sky
457,Mendi,PG,-6.18,143.65,53.74,98,100,2.19,overcast clouds
458,Cuiluan,CN,47.72,128.65,59.56,90,100,1.97,overcast clouds
459,Olinda,BR,-8.01,-34.86,77.0,78,75,17.22,broken clouds
460,Ouadda,CF,8.08,22.4,67.84,95,100,3.85,light rain
461,Morondava,MG,-20.28,44.28,75.72,75,0,12.33,clear sky
462,Ahuimanu,US,21.44,-157.84,82.4,51,90,12.75,overcast clouds
463,Jardim,BR,-21.48,-56.14,92.39,32,0,4.72,clear sky
464,Mao,ES,39.89,4.27,73.4,53,0,9.17,clear sky
465,Solnechnyy,RU,50.72,136.63,58.55,91,99,1.43,overcast clouds
466,Salcininkai,LT,54.3,25.38,61.0,93,40,1.12,fog
467,Hambantota,LK,6.12,81.12,75.2,100,75,4.7,broken clouds
468,Faya,SA,18.39,42.45,66.2,82,40,6.93,scattered clouds
469,Ventimiglia,IT,43.79,7.6,73.0,84,0,1.83,light rain
470,Mercedes,AR,-34.65,-59.43,52.0,72,100,4.0,light rain
471,Chegdomyn,RU,51.12,133.02,55.89,93,100,2.06,overcast clouds
472,Roma,US,43.21,-75.46,77.0,69,90,13.87,overcast clouds
473,Constitucion,CL,-35.33,-72.42,55.94,62,0,13.02,clear sky
